INSERT INTO AlunoDisciplina VALUES
('357309799', '040740137'),
('345847160', '329273003'),
('321519974', '651031066'),
('807079941', '027427029'),
('507584951', '691622122'),
('050146480', '872688700'),
('840767045', '461494388'),
('620127254', '426049371'),
('716932357', '661792708'),
('236986031', '872688700'),
('818957690', '416258101'),
('486957915', '872688700'),
('517682574', '027427029'),
('262159033', '783397408'),
('055223954', '912470927'),
('937131729', '857047581'),
('234970566', '872688700'),
('641322027', '040740137'),
('969185735', '661792708'),
('396876816', '955428673'),
('517682574', '416258101'),
('967944468', '426049371'),
('454006613', '329273003'),
('230777061', '184819028'),
('757949910', '652756610'),
('289951795', '416258101'),
('701547830', '782383083'),
('044496457', '839963428'),
('689323583', '029203869'),
('205307755', '765431661'),
('032940210', '857047581'),
('523760426', '100968750'),
('194948336', '987514734'),
('803195870', '299168859'),
('241767665', '691585528'),
('837533611', '126909744'),
('956027836', '505253510'),
('088478926', '691622122'),
('426719313', '782383083'),
('795663756', '839963428'),
('887919250', '126909744'),
('565411183', '505253510'),
('818957690', '443512570'),
('106250615', '100968750'),
('955386490', '652756610'),
('140135489', '059498424'),
('503057879', '839963428'),
('806652559', '783397408'),
('845490729', '912470927'),
('706824133', '585780776'),
('170387031', '429022693'),
('659833758', '059498424'),
('295228194', '416258101'),
('673825890', '329273003'),
('243483780', '872688700'),
('310992908', '416258101'),
('687774448', '839963428'),
('163020269', '443512570'),
('045305827', '152083776'),
('361467316', '987514734'),
('879973592', '872688700'),
('181000336', '408688873'),
('230777061', '074361770'),
('597722026', '426049371'),
('314895883', '691622122'),
('290130229', '651031066'),
('728044062', '429022693'),
('067285291', '027427029'),
('236772073', '832896852'),
('902242106', '288067136'),
('502392873', '443512570'),
('791065551', '100968750'),
('168161556', '843617005'),
('872273334', '843617005'),
('157386994', '329273003'),
('142771098', '524333511'),
('140135489', '184819028'),
('099308202', '027427029'),
('977202243', '288067136'),
('137110719', '691622122'),
('562982864', '661792708'),
('529868076', '651031066'),
('842276004', '513581842'),
('904096741', '059498424'),
('402872589', '513581842'),
('057231029', '029203869'),
('241767665', '474969746'),
('533530322', '661792708'),
('757256086', '585780776'),
('418457437', '240387991'),
('295654411', '152083776'),
('471097020', '651031066'),
('721807307', '955428673'),
('000153505', '288067136'),
('003501108', '987514734'),
('497326274', '843617005'),
('840767045', '652756610'),
('252414471', '443512570'),
('707325544', '839963428'),
('771823399', '408688873'),
('235532578', '029203869'),
('609731753', '585780776'),
('815217934', '126909744'),
('991750235', '100968750'),
('687774448', '955428673'),
('246397510', '832896852'),
('696776344', '505253510'),
('980635122', '691585528'),
('401805213', '652756610'),
('069160428', '126909744'),
('969859225', '408688873'),
('617423112', '783397408'),
('953679836', '299168859'),
('335776462', '513581842'),
('518406543', '152083776'),
('738338233', '416258101'),
('139209287', '987514734'),
('377746542', '474969746'),
('454204908', '126909744'),
('254137791', '408688873'),
('316428468', '429022693'),
('354009802', '987514734'),
('100104800', '765431661'),
('367285136', '029203869'),
('204591108', '691622122'),
('934812623', '872688700'),
('934463889', '059498424'),
('661907068', '691622122'),
('722827590', '126909744'),
('279605105', '987514734'),
('590034050', '832896852'),
('659980644', '652756610'),
('653837948', '912470927'),
('626331587', '184819028'),
('704759421', '074361770'),
('235532578', '184819028'),
('260628997', '240387991'),
('583780088', '585780776'),
('060718440', '029203869'),
('706630838', '912470927'),
('615756224', '027427029'),
('597348588', '443512570'),
('705995313', '329273003'),
('555668231', '691622122'),
('235532578', '782383083'),
('651515776', '408688873'),
('074781807', '872688700'),
('621176150', '126909744'),
('626726558', '955428673'),
('910504646', '783397408'),
('798876946', '288067136'),
('159782835', '843617005'),
('628026441', '443512570'),
('701547830', '029203869'),
('722827590', '443512570'),
('247957481', '074361770'),
('796358077', '782383083'),
('613381749', '661792708'),
('011818194', '329273003'),
('875405832', '955428673'),
('725204721', '782383083'),
('503994491', '443512570'),
('069160428', '160566059'),
('252414471', '872688700'),
('693249463', '955428673'),
('796430826', '059498424'),
('548316533', '661792708'),
('032940210', '240387991'),
('285916934', '651031066'),
('301663987', '160566059'),
('221897318', '585780776'),
('767790584', '912470927'),
('916969061', '843617005'),
('511878126', '074361770'),
('786583383', '027427029'),
('592866425', '691622122'),
('189516123', '507423418'),
('324490889', '408688873'),
('922754850', '765431661'),
('290469202', '299168859'),
('781486888', '987514734'),
('383312918', '426049371'),
('503994491', '507423418'),
('101133395', '152083776'),
('595308622', '152083776'),
('012567907', '765431661'),
('843210017', '832896852'),
('754132817', '416258101'),
('609731753', '783397408'),
('103911248', '782383083'),
('234970566', '100968750'),
('049882496', '461494388'),
('763359387', '651031066'),
('204591108', '765431661'),
('430403160', '505253510'),
('681945062', '074361770'),
('519145730', '474969746'),
('189516123', '661792708'),
('657274986', '872688700'),
('693361182', '059498424'),
('977778047', '783397408'),
('014293799', '507423418'),
('181280332', '443512570'),
('871573638', '074361770'),
('883165531', '955428673'),
('011818194', '126909744'),
('323184823', '138855837'),
('953679836', '955428673'),
('205307755', '857047581'),
('549295972', '160566059'),
('757023465', '513581842'),
('620127254', '765431661'),
('275108050', '691585528'),
('803195870', '152083776'),
('289952702', '661792708'),
('328474579', '912470927'),
('956027836', '585780776'),
('402661443', '059498424'),
('728790439', '240387991'),
('060718440', '513581842'),
('792812231', '872688700'),
('345423228', '832896852'),
('780916496', '160566059'),
('399063254', '429022693'),
('011818194', '832896852'),
('132816574', '872688700'),
('553982446', '100968750'),
('554487535', '513581842'),
('897035777', '416258101'),
('597722026', '832896852'),
('520403572', '040740137'),
('289132888', '651031066'),
('725204721', '443512570'),
('500735607', '152083776'),
('797877638', '029203869'),
('007453402', '443512570'),
('723506963', '288067136'),
('206092104', '652756610'),
('475226084', '652756610'),
('657274986', '839963428'),
('271496924', '160566059'),
('651284303', '505253510'),
('710331643', '843617005'),
('769071508', '524333511'),
('016576293', '240387991'),
('253686011', '691622122'),
('040237324', '059498424'),
('489914843', '839963428'),
('890820545', '027427029'),
('037533741', '416258101'),
('679588243', '416258101'),
('403699284', '524333511'),
('660988568', '872688700'),
('247520079', '782383083'),
('744646876', '160566059'),
('911724661', '782383083'),
('391889173', '126909744'),
('752084287', '299168859'),
('519186835', '765431661'),
('887919250', '160566059'),
('976369690', '783397408'),
('803258293', '474969746'),
('126574964', '955428673'),
('834914982', '651031066'),
('011818194', '524333511'),
('044496457', '987514734'),
('754452134', '138855837'),
('108040004', '029203869'),
('693249463', '027427029'),
('163020269', '416258101'),
('229228911', '059498424'),
('403812359', '100968750'),
('236986031', '184819028'),
('965663172', '416258101'),
('740134710', '832896852'),
('590888774', '765431661'),
('685117997', '691622122'),
('536351992', '513581842'),
('725124204', '839963428'),
('760432186', '843617005'),
('668990581', '329273003'),
('693249463', '987514734'),
('485302883', '152083776'),
('478571819', '955428673'),
('118236900', '288067136'),
('740134710', '040740137'),
('904096741', '585780776'),
('224446496', '059498424'),
('330309890', '652756610'),
('018460510', '408688873'),
('021764651', '474969746'),
('949317227', '843617005'),
('264199998', '040740137'),
('792812231', '288067136'),
('950666602', '426049371'),
('516232582', '783397408'),
('163020269', '027427029'),
('942387163', '074361770'),
('136186439', '288067136'),
('942135823', '074361770'),
('597722026', '691622122'),
('525116302', '027427029'),
('729088032', '839963428'),
('533530322', '329273003'),
('151901673', '040740137'),
('795663756', '505253510'),
('731046352', '408688873'),
('387174158', '100968750'),
('402661443', '857047581'),
('882015147', '832896852'),
('290469202', '027427029'),
('108037726', '029203869'),
('440862459', '461494388'),
('069160428', '074361770'),
('612532497', '474969746'),
('231147665', '040740137'),
('049882496', '987514734'),
('023709071', '585780776'),
('942387163', '059498424'),
('614346797', '513581842'),
('126249961', '955428673'),
('553696543', '652756610'),
('027145536', '240387991'),
('132816574', '987514734'),
('919435752', '661792708'),
('688821366', '184819028'),
('423879239', '329273003'),
('221897318', '691622122'),
('795280747', '691585528'),
('199324187', '027427029'),
('500379559', '184819028'),
('211696186', '513581842'),
('136186439', '651031066'),
('740134710', '040740137'),
('100104800', '691585528'),
('486103305', '832896852'),
('734298343', '872688700'),
('116786831', '126909744'),
('893263277', '100968750'),
('217155467', '299168859'),
('651284303', '872688700'),
('009098031', '040740137'),
('852974961', '691585528'),
('928750210', '955428673'),
('693249463', '857047581'),
('365906141', '843617005'),
('597722026', '782383083'),
('194948336', '652756610'),
('026076057', '832896852'),
('457975632', '299168859'),
('617973264', '524333511'),
('871490828', '426049371'),
('941565044', '955428673'),
('247957481', '955428673'),
('608112609', '074361770'),
('786583383', '443512570'),
('894904044', '416258101'),
('977778047', '240387991'),
('795280747', '843617005'),
('126729028', '652756610'),
('985370484', '651031066'),
('479986316', '461494388'),
('902242106', '691585528'),
('157398808', '416258101'),
('151624828', '408688873'),
('144725161', '691622122'),
('857506547', '691585528'),
('930681006', '955428673'),
('883165531', '074361770'),
('819869111', '474969746'),
('814977953', '152083776'),
('136995262', '585780776'),
('590888774', '832896852'),
('395229955', '765431661'),
('245389958', '027427029'),
('867858004', '507423418'),
('014293799', '524333511'),
('939052002', '160566059'),
('481031640', '126909744'),
('557606633', '782383083'),
('590609324', '160566059'),
('256752698', '783397408'),
('330309890', '513581842'),
('224446496', '152083776'),
('254856822', '585780776'),
('036365707', '288067136'),
('365134965', '429022693'),
('560962368', '040740137'),
('842487091', '987514734'),
('886147058', '299168859'),
('857146157', '782383083'),
('108040004', '240387991'),
('101133395', '152083776'),
('069160428', '443512570'),
('578634775', '160566059'),
('113640140', '651031066'),
('856107549', '152083776'),
('324490889', '691622122'),
('205307755', '160566059'),
('170387031', '426049371'),
('500379559', '651031066'),
('168161556', '651031066'),
('823394715', '040740137'),
('924781000', '027427029'),
('653837948', '408688873'),
('369022911', '040740137'),
('486042766', '029203869'),
('489899271', '184819028'),
('443422677', '782383083'),
('189516123', '987514734'),
('156202342', '832896852'),
('218648755', '987514734'),
('574597073', '955428673'),
('757949910', '507423418'),
('829359175', '029203869'),
('148015071', '839963428'),
('723621507', '524333511'),
('471921911', '426049371'),
('933335013', '184819028'),
('469953770', '651031066'),
('231113198', '443512570'),
('309143875', '524333511'),
('055556277', '100968750'),
('501844193', '987514734'),
('402343587', '408688873'),
('519145730', '955428673'),
('567711819', '474969746'),
('879398414', '426049371'),
('078528136', '074361770'),
('355347652', '288067136'),
('894904044', '839963428'),
('781486888', '872688700'),
('324490889', '857047581'),
('849389310', '160566059'),
('392905169', '651031066'),
('200765059', '912470927'),
('706824133', '461494388'),
('834914982', '408688873'),
('384660077', '955428673'),
('609154079', '691585528'),
('373335378', '029203869'),
('590888774', '839963428'),
('414229861', '126909744'),
('791882102', '329273003'),
('974563535', '857047581'),
('913983459', '408688873'),
('815217934', '040740137'),
('349288246', '074361770'),
('036365707', '074361770'),
('836086371', '872688700'),
('367285136', '987514734'),
('408722301', '661792708'),
('117863990', '765431661'),
('776281878', '782383083'),
('337743477', '329273003'),
('152504667', '240387991'),
('179774370', '461494388'),
('275846260', '408688873'),
('744646876', '461494388'),
('928750210', '691585528'),
('199324187', '832896852'),
('261668381', '474969746'),
('325886882', '912470927'),
('828611754', '027427029'),
('701547830', '832896852'),
('960765663', '505253510'),
('909495414', '872688700'),
('991750235', '783397408'),
('665155443', '100968750'),
('234477918', '416258101'),
('978431872', '832896852'),
('981295355', '857047581'),
('615663373', '955428673'),
('181000336', '443512570'),
('142771098', '299168859'),
('288644717', '987514734'),
('617423112', '955428673'),
('488865850', '839963428'),
('402493297', '782383083'),
('780916496', '585780776'),
('747839569', '408688873'),
('258813268', '100968750'),
('913983459', '652756610'),
('234477918', '029203869'),
('875405832', '843617005'),
('234970566', '138855837'),
('460986160', '126909744'),
('651500155', '059498424'),
('179774370', '152083776'),
('651515776', '461494388'),
('261061682', '040740137'),
('457975632', '765431661'),
('936479419', '299168859'),
('307169480', '443512570'),
('770665052', '832896852'),
('854217692', '513581842'),
('705071738', '040740137'),
('350151227', '408688873'),
('330910528', '184819028'),
('949317227', '329273003'),
('221248750', '912470927'),
('803258293', '029203869'),
('879973592', '100968750'),
('224446496', '027427029'),
('729088032', '912470927'),
('171046703', '059498424'),
('842487091', '429022693'),
('471097020', '507423418'),
('071425512', '126909744'),
('767961371', '184819028'),
('878297500', '408688873'),
('384637972', '461494388'),
('643067382', '184819028'),
('610891643', '040740137'),
('349288246', '661792708'),
('796430826', '651031066'),
('173845634', '839963428'),
('226314967', '765431661'),
('653793193', '652756610'),
('402493297', '152083776'),
('689029693', '027427029'),
('471097020', '661792708'),
('750154866', '059498424'),
('103119068', '872688700'),
('224446496', '839963428'),
('549548662', '029203869'),
('744646876', '691622122'),
('187969323', '872688700'),
('643704104', '691622122'),
('943617004', '955428673'),
('398027778', '443512570'),
('041531434', '691585528'),
('402311969', '661792708'),
('252044386', '843617005'),
('243483780', '782383083'),
('484388307', '027427029'),
('564833076', '843617005'),
('599051152', '651031066'),
('157386994', '288067136'),
('731046352', '524333511'),
('881510086', '765431661'),
('252044386', '288067136'),
('985126184', '782383083'),
('078528136', '443512570'),
('003501108', '507423418'),
('490492295', '429022693'),
('953679836', '585780776'),
('757023465', '507423418'),
('324060760', '661792708'),
('641758618', '505253510'),
('991750235', '329273003'),
('659833758', '783397408'),
('390137700', '857047581'),
('337273540', '100968750'),
('041659080', '443512570'),
('705995313', '299168859'),
('048978910', '126909744'),
('725204721', '426049371'),
('018460510', '184819028'),
('880299645', '507423418'),
('747775113', '839963428'),
('538199430', '152083776'),
('519974523', '429022693'),
('233823996', '029203869'),
('368241506', '184819028'),
('417844984', '691585528'),
('908820697', '416258101'),
('440862459', '691622122'),
('246397510', '299168859'),
('036365707', '832896852'),
('898199661', '691622122'),
('247753336', '074361770'),
('318357971', '408688873'),
('396876816', '832896852'),
('181280332', '765431661'),
('837693992', '059498424'),
('983796060', '461494388'),
('353671101', '987514734'),
('816129864', '461494388'),
('993908618', '443512570'),
('095320972', '661792708'),
('636970981', '691622122'),
('271496924', '429022693'),
('715918488', '505253510'),
('739714350', '857047581'),
('749508948', '782383083'),
('683420360', '408688873'),
('511878126', '288067136'),
('262159033', '461494388'),
('430430774', '408688873'),
('689029693', '987514734'),
('103209157', '443512570'),
('326855266', '651031066'),
('746892374', '832896852'),
('570699084', '126909744'),
('739714350', '126909744'),
('091777382', '651031066'),
('888432221', '652756610'),
('132816574', '652756610'),
('432475012', '474969746'),
('893263277', '461494388'),
('764875999', '987514734'),
('226314967', '426049371'),
('261668381', '832896852'),
('497326274', '027427029'),
('261802136', '912470927'),
('430430774', '184819028'),
('326855266', '872688700'),
('722827590', '839963428'),
('236772073', '651031066'),
('586043447', '651031066'),
('082711869', '832896852'),
('916023462', '408688873'),
('523404860', '040740137'),
('705995313', '872688700'),
('235532578', '955428673'),
('708842598', '652756610'),
('667211813', '184819028'),
('497326274', '029203869'),
('103140442', '408688873'),
('941565044', '027427029'),
('474382358', '126909744'),
('040228252', '955428673'),
('688821366', '507423418'),
('967284900', '505253510'),
('182198502', '839963428'),
('314895883', '184819028'),
('049573360', '288067136'),
('488550273', '027427029'),
('533530322', '299168859'),
('645817853', '288067136'),
('875559501', '184819028'),
('361305917', '513581842'),
('744646876', '987514734'),
('720747528', '426049371'),
('040237324', '288067136'),
('383312918', '443512570'),
('614216816', '416258101'),
('414229861', '782383083'),
('934463889', '507423418'),
('224446496', '782383083'),
('943617004', '288067136'),
('432393752', '872688700'),
('443422677', '987514734'),
('023978904', '955428673'),
('408722301', '288067136'),
('985126184', '955428673'),
('218981878', '429022693'),
('963627098', '839963428'),
('651284303', '240387991'),
('689310657', '832896852'),
('198390919', '240387991'),
('747839569', '651031066'),
('402311969', '059498424'),
('572721406', '299168859'),
('481970669', '029203869'),
('658257806', '416258101'),
('985370484', '872688700'),
('021421827', '857047581'),
('657483787', '651031066'),
('049573360', '461494388'),
('402311969', '912470927'),
('481970669', '100968750'),
('909495414', '872688700'),
('419418965', '240387991'),
('536351992', '443512570'),
('990852375', '691622122'),
('882691743', '651031066'),
('800443288', '832896852'),
('915105698', '074361770'),
('327894694', '461494388'),
('485302883', '240387991'),
('099308202', '240387991'),
('297090722', '126909744'),
('606231245', '585780776'),
('099308202', '955428673'),
('892982765', '955428673'),
('688698000', '299168859'),
('500379559', '661792708'),
('983796060', '040740137'),
('136186439', '474969746'),
('289952702', '912470927'),
('284961190', '857047581'),
('884381286', '040740137'),
('586386603', '832896852'),
('728044062', '691585528'),
('796358077', '443512570'),
('644688163', '955428673'),
('418770234', '524333511'),
('126567370', '691622122'),
('881510086', '027427029'),
('210952946', '507423418'),
('633958972', '782383083'),
('013720797', '857047581'),
('419809168', '074361770'),
('502392873', '661792708'),
('660988568', '416258101'),
('303291302', '029203869'),
('459645326', '160566059'),
('395229955', '152083776'),
('501844193', '152083776'),
('187969323', '416258101'),
('857506547', '184819028'),
('023709071', '426049371'),
('834245920', '160566059'),
('977778047', '429022693'),
('932347339', '651031066'),
('825955807', '691585528'),
('958398482', '474969746'),
('267063550', '912470927'),
('593962749', '691585528'),
('781486888', '299168859'),
('111545971', '416258101'),
('028790142', '074361770'),
('791882102', '474969746'),
('253742128', '474969746'),
('608112609', '443512570'),
('863675406', '857047581'),
('837533611', '240387991'),
('459645326', '505253510'),
('457532519', '661792708'),
('553696543', '691585528'),
('553696543', '651031066'),
('114871087', '987514734'),
('324060760', '126909744'),
('687091685', '461494388'),
('659980644', '474969746'),
('236772073', '029203869'),
('043843321', '691585528'),
('539074280', '461494388'),
('069160428', '426049371'),
('479986316', '832896852'),
('533530322', '505253510'),
('578822075', '100968750'),
('221248750', '329273003'),
('849932805', '955428673'),
('074140340', '074361770'),
('384637972', '184819028'),
('712791618', '040740137'),
('955386490', '912470927'),
('840767045', '505253510'),
('167136987', '443512570'),
('295654411', '843617005'),
('275846260', '524333511'),
('990808486', '288067136'),
('956045923', '524333511'),
('772954759', '505253510'),
('982441524', '651031066'),
('422572965', '661792708'),
('597700144', '651031066'),
('183788274', '585780776'),
('687774448', '160566059'),
('182198502', '691622122'),
('857499596', '872688700'),
('586331696', '029203869'),
('383685143', '872688700'),
('701547830', '691622122'),
('032940210', '839963428'),
('985370484', '843617005'),
('922754850', '074361770'),
('684839270', '912470927'),
('887919250', '329273003'),
('586331696', '513581842'),
('904096741', '443512570'),
('539074280', '832896852'),
('323184823', '074361770'),
('819869111', '832896852'),
('044496457', '691585528'),
('899752250', '240387991'),
('592866425', '691585528'),
('562982864', '100968750'),
('783038464', '691585528'),
('574597073', '524333511'),
('660275546', '691585528'),
('056824000', '416258101'),
('006943274', '426049371'),
('459645326', '429022693'),
('723621507', '651031066'),
('261668381', '987514734'),
('383312918', '832896852'),
('040228252', '524333511'),
('626007342', '027427029'),
('610763551', '152083776'),
('043843321', '782383083'),
('231147665', '040740137'),
('611465562', '651031066'),
('857317846', '443512570'),
('855893270', '857047581'),
('185287632', '426049371'),
('038399614', '652756610'),
('538199430', '691585528'),
('418457437', '408688873'),
('856107549', '426049371'),
('233823996', '661792708'),
('519145730', '987514734'),
('802564837', '429022693'),
('870940449', '100968750'),
('660988568', '691622122'),
('723621507', '832896852'),
('886939490', '585780776'),
('507584951', '524333511'),
('595308622', '461494388'),
('364206535', '474969746'),
('595308622', '240387991'),
('609973240', '912470927'),
('011818194', '955428673'),
('060718440', '872688700'),
('857506547', '040740137'),
('212265844', '152083776'),
('082522540', '857047581'),
('264199998', '299168859'),
('643644692', '299168859'),
('383312918', '691585528'),
('617973264', '288067136'),
('338018764', '027427029'),
('800593267', '299168859'),
('710331643', '040740137'),
('148096614', '782383083'),
('100104800', '461494388'),
('821506072', '513581842'),
('463331718', '765431661'),
('916023462', '839963428'),
('694128774', '059498424'),
('803195870', '955428673'),
('103119068', '240387991'),
('533319158', '783397408'),
('386144446', '872688700'),
('984847061', '074361770'),
('183788274', '782383083'),
('741650579', '513581842'),
('439295306', '461494388'),
('881510086', '029203869'),
('454006613', '474969746'),
('997279300', '912470927'),
('200765059', '443512570'),
('247753336', '029203869'),
('879973592', '505253510'),
('932859087', '426049371'),
('400445956', '661792708'),
('516006265', '872688700'),
('765442927', '857047581'),
('246771347', '027427029'),
('230777061', '843617005'),
('800593267', '832896852'),
('139209287', '299168859'),
('286100562', '782383083'),
('061197800', '661792708'),
('581634270', '585780776'),
('570699084', '126909744'),
('384637972', '240387991'),
('038399614', '507423418'),
('384660077', '524333511'),
('349288246', '783397408'),
('636351312', '288067136'),
('767790584', '987514734'),
('557606633', '524333511'),
('314346157', '329273003'),
('701547830', '843617005'),
('555835376', '857047581'),
('786583383', '843617005'),
('375014359', '691585528'),
('328847251', '288067136'),
('725204721', '782383083'),
('704714680', '524333511'),
('074781807', '691585528'),
('373744054', '474969746'),
('014293799', '955428673'),
('335776462', '832896852'),
('324490889', '429022693'),
('237253487', '691622122'),
('555514165', '765431661'),
('055223954', '160566059'),
('735788507', '100968750'),
('328739455', '691622122'),
('328474579', '505253510'),
('116786831', '987514734'),
('936479419', '839963428'),
('642165835', '912470927'),
('852261787', '987514734'),
('897035777', '691622122'),
('058145275', '408688873'),
('123017576', '461494388'),
('897035777', '029203869'),
('450268219', '040740137'),
('420870923', '661792708'),
('229826685', '691622122'),
('952268916', '839963428'),
('261061682', '585780776'),
('107277488', '652756610'),
('811387908', '100968750'),
('181000336', '288067136'),
('645817853', '872688700'),
('395229955', '691585528'),
('155509370', '426049371'),
('687091685', '299168859'),
('736206635', '429022693'),
('562982864', '652756610'),
('045799283', '184819028'),
('071578123', '074361770'),
('071408383', '524333511'),
('958398482', '059498424'),
('135926193', '832896852'),
('490492295', '843617005'),
('271313641', '872688700'),
('018460510', '059498424'),
('457975632', '661792708'),
('317552014', '691585528'),
('171640553', '429022693'),
('003501108', '857047581'),
('980635122', '461494388'),
('997279300', '443512570'),
('688821366', '288067136'),
('798221418', '839963428'),
('883165531', '661792708'),
('590888774', '152083776'),
('661907068', '912470927'),
('297090722', '652756610'),
('266354241', '783397408'),
('187969323', '832896852'),
('573666458', '585780776'),
('857157640', '184819028'),
('486103305', '408688873'),
('182198502', '152083776'),
('849389310', '872688700'),
('459594150', '651031066'),
('555668231', '074361770'),
('264199998', '839963428'),
('218981878', '184819028'),
('906278935', '839963428'),
('362122985', '661792708'),
('689323583', '029203869'),
('879973592', '184819028'),
('884695404', '040740137'),
('597700144', '783397408'),
('000793311', '691622122'),
('693361182', '184819028'),
('674595226', '585780776'),
('754113178', '651031066'),
('345423228', '426049371'),
('135926193', '288067136'),
('234477918', '872688700'),
('740134710', '443512570'),
('856657639', '765431661'),
('842276004', '059498424'),
('418457437', '160566059'),
('261668381', '782383083'),
('781486888', '059498424'),
('243483780', '987514734'),
('795280747', '955428673'),
('928750210', '126909744'),
('673533545', '474969746'),
('106250615', '651031066'),
('275471724', '288067136'),
('720747528', '474969746'),
('389433860', '955428673'),
('111838318', '100968750'),
('418770234', '843617005'),
('327894694', '912470927'),
('168161556', '240387991'),
('538199430', '100968750'),
('384660077', '474969746'),
('514166827', '461494388'),
('836086371', '782383083'),
('594797724', '299168859'),
('253407213', '329273003'),
('314346157', '059498424'),
('578634775', '126909744'),
('475226084', '074361770'),
('258813268', '288067136'),
('749508948', '524333511'),
('758988315', '839963428'),
('261802136', '782383083'),
('600052894', '524333511'),
('971378025', '329273003'),
('769071508', '652756610'),
('834914982', '426049371'),
('187969323', '782383083'),
('499680587', '843617005'),
('501844193', '100968750'),
('015372874', '408688873'),
('583039275', '474969746'),
('739714350', '299168859'),
('397685319', '651031066'),
('924995159', '505253510'),
('325886882', '955428673'),
('553982446', '691622122'),
('247753336', '461494388'),
('958927870', '126909744'),
('323141136', '765431661'),
('430403160', '152083776'),
('402311969', '443512570'),
('436290746', '126909744'),
('975551379', '652756610'),
('056824000', '691585528'),
('488865850', '240387991'),
('798782605', '074361770'),
('055178707', '651031066'),
('814977953', '329273003'),
('989223516', '027427029'),
('419604591', '651031066'),
('761996088', '832896852'),
('271496924', '288067136'),
('740268359', '661792708'),
('934463889', '513581842'),
('902242106', '443512570'),
('911724661', '461494388'),
('626499046', '474969746'),
('763359387', '661792708'),
('922754850', '029203869'),
('821384946', '299168859'),
('402311969', '329273003'),
('043058920', '507423418'),
('106250615', '461494388'),
('132816574', '299168859'),
('934812623', '524333511'),
('174853363', '524333511'),
('549295972', '507423418'),
('471097020', '513581842'),
('230777061', '474969746'),
('047394731', '138855837'),
('170387031', '027427029'),
('490492295', '955428673'),
('928750210', '074361770'),
('342212141', '461494388'),
('427120273', '138855837'),
('654052960', '040740137'),
('549548662', '429022693'),
('735788507', '872688700'),
('696776344', '138855837'),
('264199998', '443512570'),
('231113198', '240387991'),
('641974986', '329273003'),
('417844984', '691585528'),
('337273540', '029203869'),
('872324588', '160566059'),
('077638996', '765431661'),
('786504500', '029203869'),
('824780899', '040740137'),
('557606633', '872688700'),
('595308622', '507423418'),
('604362196', '765431661'),
('644688163', '461494388'),
('583039275', '832896852'),
('122927201', '288067136'),
('757256086', '474969746'),
('609731753', '416258101'),
('721807307', '184819028'),
('013172167', '040740137'),
('810722903', '160566059'),
('221248750', '505253510'),
('325617486', '429022693'),
('694128774', '027427029'),
('695297965', '408688873'),
('725124204', '029203869'),
('287971197', '184819028'),
('834914982', '857047581'),
('560962368', '329273003'),
('218648755', '585780776'),
('867388106', '955428673'),
('401805213', '329273003'),
('038399614', '691585528'),
('286276584', '240387991'),
('910980147', '329273003'),
('224572868', '416258101'),
('856107549', '040740137'),
('454204908', '443512570'),
('821384946', '987514734'),
('839220294', '126909744'),
('211696186', '040740137'),
('936479419', '765431661'),
('400266890', '507423418'),
('609973240', '461494388'),
('111838318', '443512570'),
('814977953', '288067136'),
('661907068', '782383083'),
('596432595', '651031066'),
('055178707', '691585528'),
('597700144', '160566059'),
('486957915', '416258101'),
('229826685', '691585528'),
('983602667', '691585528'),
('863675406', '651031066'),
('398529225', '782383083'),
('418457437', '783397408'),
('013720797', '029203869'),
('636970981', '027427029'),
('618342244', '513581842'),
('523929696', '872688700'),
('156010337', '429022693'),
('180294002', '126909744'),
('867858004', '782383083'),
('194274485', '160566059'),
('137110719', '872688700'),
('199324187', '100968750'),
('082711869', '691585528'),
('769038040', '652756610'),
('626331587', '585780776'),
('590609324', '074361770'),
('326855266', '429022693'),
('268242976', '408688873'),
('393282674', '408688873'),
('519186835', '691622122'),
('712791618', '160566059'),
('520403572', '299168859'),
('323141136', '160566059'),
('957441945', '152083776'),
('871490828', '329273003'),
('802564837', '126909744'),
('894904044', '152083776'),
('402493297', '585780776'),
('000153505', '184819028'),
('387174158', '074361770'),
('857146157', '474969746'),
('621425921', '074361770'),
('564833076', '524333511'),
('373744054', '040740137'),
('414229861', '832896852'),
('728237675', '651031066'),
('233823996', '585780776'),
('402311969', '765431661'),
('101061341', '507423418'),
('805684099', '288067136'),
('151484136', '461494388'),
('204753602', '474969746'),
('553696543', '184819028'),
('828611754', '651031066'),
('824780899', '126909744'),
('704154584', '184819028'),
('387174158', '843617005'),
('602697354', '126909744'),
('884695404', '429022693'),
('157386994', '691585528'),
('519974523', '329273003'),
('573666458', '029203869'),
('573666458', '513581842'),
('565411183', '040740137'),
('328847251', '782383083'),
('507584951', '872688700'),
('040228252', '426049371'),
('910504646', '912470927'),
('911724661', '100968750'),
('079489783', '857047581'),
('617423112', '691622122'),
('890820545', '184819028'),
('490492295', '513581842'),
('484388307', '474969746'),
('489914843', '839963428'),
('132144924', '040740137'),
('187969323', '029203869'),
('559863869', '138855837'),
('765442927', '783397408'),
('781486888', '461494388'),
('594240391', '408688873'),
('454006613', '585780776'),
('704154584', '126909744'),
('712791618', '426049371'),
('818957690', '429022693'),
('767051710', '040740137'),
('126574964', '299168859'),
('969185735', '059498424'),
('399063254', '126909744'),
('569863110', '474969746'),
('286276584', '408688873'),
('722827590', '443512570'),
